,x_coordinate,Total_Pressure_Recovery,Avg_total_pressure
0,0.0,1.0,110206109.94468579
1,0.000107382,0.9969402647307938,109868908.42320602
2,0.000217894,0.9948876881586016,109642701.94382112
3,0.000331629,0.9929847443813935,109432985.91269156
4,0.00044868,0.9911556924545872,109231413.21495141
5,0.000569144,0.9893518130236412,109032614.68005762
6,0.00069312,0.9875511691125697,108834172.71922284
7,0.000820711,0.9857235292667492,108632755.64143506
8,0.000952022,0.9839120450864701,108433119.01670016
9,0.001087162,0.9820728532070452,108230428.83422689
10,0.001226242,0.9802286081303442,108027181.75853904
11,0.001369377,0.9783872207080889,107824249.6138312
12,0.001516686,0.9765027114975682,107616565.18458478
13,0.001668289,0.9746125828619008,107408261.46035282
14,0.001824313,0.9727150231873317,107199138.79023066
15,0.001984886,0.9707723776821684,106985047.38610509
16,0.002150141,0.9688135647767339,106769174.2356877
17,0.002320215,0.9668361446486308,106551250.45564313
18,0.002495247,0.9648166555320644,106328690.41603072
19,0.002675382,0.9627711147864784,106103259.32772633
20,0.00286077,0.9606995434132288,105874959.50520773
21,0.003051563,0.9585866916516157,105642110.33167057
22,0.003247919,0.9564430092595964,105405863.4342892
23,0.00345,0.9542675973658461,105166119.75195159
24,0.003657973,0.9520515449342943,104921897.2340368
25,0.00387201,0.9498040428355088,104674208.77063712
26,0.004092288,0.9475168165858305,104422142.46309672
27,0.004318988,0.9451831708772029,104164960.44755976
28,0.004552298,0.9428147717504695,103903948.39300607
29,0.004792411,0.9404071197496496,103638610.43189518
30,0.005039525,0.937946404432734,103367424.5691366
31,0.005293843,0.9354376191099868,103090941.09803031
32,0.005555577,0.9328935051884534,102810564.199482
33,0.005824943,0.9302939837964341,102524081.05914956
34,0.006102162,0.9276353957020397,102231088.4073211
35,0.006387464,0.9249324252955777,101933204.5535293
36,0.006681085,0.9221768713641171,101629525.67400025
37,0.006983266,0.9193607562449488,101319172.5815603
38,0.007294259,0.9164816229595005,101001874.50215878
39,0.007614319,0.9135432458979323,100678047.39665265
40,0.00794371,0.9105409589986825,100347177.03654844
41,0.008282706,0.9074660901366216,100008307.70067066
42,0.008631587,0.9043153236537192,99661073.9832459
43,0.008990639,0.9010880098876859,99305404.28752042
44,0.00936016,0.8977758606924449,98940385.20915648
45,0.009740455,0.8943719495445048,98565253.40294467
46,0.010131839,0.890870153801011,98179334.11623335
47,0.010534634,0.8872650839529089,97782033.39219515
48,0.010949174,0.8835489386529015,97372491.4746921
49,0.0113758,0.8797120369934692,96949641.46856576
50,0.011814865,0.8757498581900806,96512985.15573901
51,0.012266732,0.8716605791996391,96062321.62572393
52,0.012731774,0.867431152754759,95596212.9899365
53,0.013210375,0.8630649990572059,95115036.17550857
54,0.013702931,0.8585123354939055,94613304.83431032
55,0.014209848,0.8534772612532698,94058408.88896717
56,0.014731546,0.8481663143125748,93473110.08651054
57,0.015268454,0.8431457863270561,92919817.22735809
58,0.015790152,0.8383538300842731,92391714.37081583
59,0.016297069,0.8332438111267169,91828559.05975996
60,0.016789625,0.8281795306256214,91270444.40606551
61,0.017268226,0.8238874499890614,90797430.89554131
62,0.017733268,0.8198374205813207,90351092.90935263
63,0.018185135,0.8159792234735603,89925896.01470652
64,0.0186242,0.8116462946324238,89448380.78245772
65,0.019050826,0.8072296127304062,88961635.45117328
66,0.019465366,0.8036445520419863,88566539.8587869
67,0.019868161,0.800358602149077,88204408.10361621
68,0.020259545,0.7972088646064074,87857287.78169186
69,0.02063984,0.7937327261864157,87474196.0887953
70,0.021009361,0.7900669694573199,87070207.2996781
71,0.021368413,0.7869100671109975,86722297.37261467
72,0.021717294,0.7841780670365318,86421214.2720392
73,0.02205629,0.7816707320253949,86144890.6341337
74,0.022385681,0.7789856697102586,85848980.36142345
75,0.022705741,0.7759550852307668,85514991.43507992
76,0.023016734,0.7731100631502326,85201452.6188775
77,0.023318915,0.7706910838384471,84934866.31888895
78,0.023612536,0.7685540847947957,84699355.96733262
79,0.023897838,0.7665660494212015,84480262.32237637
80,0.024175057,0.7644152454666289,84243230.58528927
81,0.024444423,0.7620128043625662,83978466.89683932
82,0.024706157,0.759690837333871,83722571.943187
83,0.024960475,0.7576476784733217,83497403.35316683
84,0.025207589,0.7558703838895298,83301534.63086137
85,0.025447702,0.7542723310481454,83125419.44372635
86,0.025681012,0.7527061147261642,82952812.83554892
87,0.025907712,0.7509858116027618,82763224.92039305
88,0.02612799,0.7491438481933866,82560229.29838537
89,0.026342027,0.7473418948402446,82361643.0290338
90,0.02655,0.7457113921483313,82181951.6701037
91,0.026752081,0.7442801175957235,82024216.46939798
92,0.026948437,0.7429906477502867,81882109.0138414
93,0.02713923,0.741795612854924,81750408.86677533
94,0.027324618,0.7405585738266638,81614079.60762101
95,0.027504753,0.7391823038266327,81462406.24468403
96,0.027679785,0.7377010951257803,81299167.99574685
97,0.027849859,0.7361580429118434,81129114.21380733
98,0.028015114,0.7346240129473205,80960054.73887868
99,0.028175687,0.7331686653487648,80799666.54142451
100,0.028331711,0.7317798154918906,80646606.80140118
101,0.028483314,0.730416046204677,80496311.09339534
102,0.028630623,0.7290403922461476,80344705.62199579
103,0.028773758,0.7275685435446966,80182498.90218174
104,0.028912838,0.725929620555618,80001879.57505648
105,0.029047978,0.7241292326769573,79803465.8305577
106,0.029179289,0.7221990529588518,79590748.23233117
107,0.02930688,0.7201709707364582,79367241.1799532
108,0.029430856,0.7180611379902849,79134724.72036353
109,0.02955132,0.715854150384982,78891501.20168696
110,0.029668371,0.7135674259662016,78639490.19897765
111,0.029782106,0.711212502157412,78379963.20679483
112,0.029892618,0.7086442805942667,78096929.49884452
113,0.03,0.7054079865942331,77740270.12646349
114,0.030111111,0.7002777887683966,77174890.98083137
115,0.030222222,0.6944606684017912,76533808.77414778
116,0.030333333,0.6885430220398958,75881647.98857497
117,0.030444444,0.682439284467151,75208978.81455953
118,0.030555556,0.6761931732167823,74520619.19137467
119,0.030666667,0.6699458705974669,73832128.27205268
120,0.030777778,0.663747514388336,73149031.54619287
121,0.030888889,0.6574295783402108,72452756.39144969
122,0.031,0.6515574851959367,71805615.84878638
123,0.031094642,0.6480172093800788,71415455.82298943
124,0.031209303,0.6438565040460636,70956920.67350152
125,0.031348219,0.6388177870032384,70401623.26909976
126,0.031516518,0.632548198587841,69710676.31888454
127,0.031720418,0.624677980744293,68843330.22592987
128,0.031967449,0.6147238106655494,67746319.86382374
129,0.032266733,0.6025630388746244,66406128.51082083
130,0.032629324,0.5886308435668877,64870715.46296556
131,0.033068613,0.5729724745068868,63145067.520784646
132,0.033600824,0.5557453470601262,61246532.81935584
133,0.034245612,0.5374126836779834,59226161.30308449
134,0.03502679,0.5174643465719383,57027732.67076202
135,0.03597321,0.4981828146063472,54902790.039060116
136,0.036754388,0.4868690797067143,53655947.32682614
137,0.037399176,0.4793481689919107,52827097.013706334
138,0.037931387,0.4740027853546541,52238003.07688231
139,0.038370676,0.47021490715656755,51820555.7557269
140,0.038733267,0.4674949556957482,51520800.48599164
141,0.039032551,0.46549331708308644,51300207.68097511
142,0.039279582,0.46397914878389446,51133337.0829196
143,0.039483482,0.46279681299728176,51003036.45522862
144,0.039651781,0.46185887531995995,50899669.99244043
145,0.039790697,0.46110730296690106,50816842.127067834
146,0.039905358,0.46049957531739083,50749866.82690949
147,0.04,0.4599755318302397,50692114.032748714
148,0.040102141,0.45945589070291826,50634846.40553935
149,0.040207698,0.45886798133907997,50570055.20155067
150,0.040316785,0.45823689590267624,50500505.730561875
151,0.04042952,0.45757117651970847,50427139.38705022
152,0.040546025,0.45686980393472165,50349843.842836976
153,0.040666426,0.4561310065129114,50268423.8529421
154,0.040790853,0.45535487353223686,50182889.25634219
155,0.040919441,0.45454248116522883,50093358.65382548
156,0.04105233,0.45369342283139186,49999787.237737186
157,0.041189662,0.452804775796532,49901852.90491141
158,0.041331587,0.4518730592196437,49799172.045401566
159,0.041478258,0.45090367482067667,49692339.96175034
160,0.041629833,0.4499006770166818,49581803.475489005
161,0.041786478,0.4488704745535865,49468268.869575836
162,0.041948361,0.44783853081895136,49354542.36489991
163,0.042115657,0.4467983821735455,49239911.628925495
164,0.042288548,0.4457120734311621,49120193.768228516
165,0.042467221,0.44454801351213064,48991907.25280953
166,0.042651869,0.4432153452269604,48845039.06525426
167,0.042842691,0.4416459525878267,48672082.40751951
168,0.043039895,0.43988638504214633,48478167.31312516
169,0.043243694,0.43810607318175715,48281966.06850328
170,0.043454308,0.4362723792634307,48079881.7949353
171,0.043671965,0.4343334958045259,47866204.9912933
172,0.0438969,0.4324238447297438,47655749.77498988
173,0.044129358,0.4304246629127325,47435427.72386492
174,0.04436959,0.42839834052216696,47212114.615706876
175,0.044617854,0.42641122629289274,46993122.48648283
176,0.044874422,0.42435903826637705,46766958.82720547
177,0.045139569,0.4223402068084906,46544471.26559785
178,0.045413583,0.420383214173052,46328798.72005577
179,0.04569676,0.4184681492402576,46117746.86352101
180,0.045989407,0.41673313312672383,45926537.4869571
181,0.04629184,0.4151587393080241,45753029.66867725
182,0.046604387,0.4134870240617895,45568796.43445451
183,0.046927386,0.41151945864291506,45351958.70357867
184,0.047261187,0.40892987560062727,45066570.83010941
185,0.04760615,0.4053762047260457,44674934.586998045
186,0.047962649,0.4009852015176386,44191019.20464487
187,0.048331069,0.39576831919917704,43616086.898288004
188,0.048711811,0.3894627467043405,42921174.28265786
189,0.049105284,0.382391203921648,42141847.0612699
190,0.049511916,0.3747778536691348,41302809.34629403
191,0.049932145,0.3667268633325118,40415541.020092554
192,0.050366428,0.3587696744387649,39538610.18601765
193,0.050815234,0.35080077341514543,38660388.60367032
194,0.051279048,0.3429249005587374,37792419.29374666
195,0.051758373,0.3353260818119375,36954983.039487086
196,0.052253726,0.32787615710848617,36133955.8185389
197,0.052765645,0.3204083683927883,35310959.874293014
198,0.053294683,0.3123877609188213,34427039.92519384
199,0.053841413,0.30398604657157047,33501119.67011687
200,0.054406426,0.29603976896523887,32625391.32658249
201,0.054990333,0.2885358643933765,31798415.194321398
202,0.055593767,0.2815687110479057,31030592.326728962
203,0.05621738,0.2752107748570474,30329908.911857937
204,0.056861848,0.26947075973143986,29697324.173841067
205,0.057527868,0.2643770254944468,29135963.538490005
206,0.058216159,0.2599222601926954,28645021.18386741
207,0.058927468,0.25604982486953554,28218255.150889575
208,0.059662564,0.2527296933310454,27852356.369527914
209,0.060422243,0.24994156764315315,27545087.883428454
210,0.061207325,0.24760430610297773,27287507.381162398
211,0.062018662,0.2456187301540932,27068684.779836103
212,0.062857131,0.24385958484139503,26874816.21809621
213,0.063723639,0.24222395813394754,26694560.16134679
214,0.064619124,0.2406892559744372,26525426.606423445
215,0.065544555,0.23918663174687077,26359828.235594712
216,0.066500933,0.23754989997753767,26179450.394273628
217,0.067489294,0.23642417490579973,26055388.61325019
218,0.068510706,0.23550166134520817,25953721.98236617
219,0.069499067,0.23449331974478382,25842596.577088006
220,0.070455445,0.23358396465844714,25742380.090464424
221,0.071380876,0.23276706041119746,25652352.251177747
222,0.072276361,0.23202436449112168,25570502.622954406
223,0.073142869,0.23135429202761706,25496656.543370508
224,0.073981338,0.2307436741047059,25429362.717423964
225,0.074792675,0.2301809336490786,25367345.28090078
226,0.075577757,0.22966341171549695,25310311.201789696
227,0.076337436,0.22918925052445188,25258055.74143788
228,0.077072532,0.22875328722762692,25210009.92241614
229,0.077783841,0.22835469024969923,25166082.10004302
230,0.078472132,0.22799338846465836,25126264.435797594
231,0.079138152,0.22766295365013606,25089848.500298798
232,0.07978262,0.22735861937070342,25056309.00323971
233,0.080406233,0.22707893638406995,25025486.229265124
234,0.081009667,0.22681787698283454,24996715.888190478
235,0.081593574,0.22657446741694534,24969890.666810505
236,0.082158587,0.22634863543503003,24945002.60258252
237,0.082705317,0.22613701862451943,24921681.137097247
238,0.083234355,0.2259385362107758,24899807.16238613
239,0.083746274,0.2257518186641941,24879229.747918945
240,0.084241627,0.22557547605359418,24859795.714787237
241,0.084720952,0.22540845101460494,24841388.534976874
242,0.085184766,0.22524988226196455,24823913.289589595
243,0.085633572,0.2250989402530693,24807278.557962015
244,0.086067855,0.22495513254147945,24791430.069487646
245,0.086488084,0.2248178948001051,24776305.631873187
246,0.086894716,0.2246867883350354,24761856.898369253
247,0.087288189,0.22456124385400186,24748021.129489526
248,0.087668931,0.2244409484064763,24734763.836173676
249,0.088037351,0.22432578866711764,24722072.529276714
250,0.08839385,0.2242154667425823,24709914.379132066
251,0.088738813,0.22410971172968708,24698259.530553732
252,0.089072614,0.2240082613899538,24687079.08325916
253,0.089395613,0.22391090462823232,24676349.773273025
254,0.08970816,0.22381747902325946,24666053.700779736
255,0.090010593,0.2237278353181004,24656174.41675313
256,0.09030324,0.22364172957078707,24646685.037297845
257,0.090586417,0.22355897017785747,24637564.446541693
258,0.090860431,0.22347941765245022,24628797.27218028
259,0.091125578,0.22340292934489492,24620367.79334836
260,0.091382146,0.22332937883759926,24612262.07805485
261,0.09163041,0.2232587159435006,24604474.5953788
262,0.091870642,0.22319077961890751,24596987.59732146
263,0.0921031,0.2231254255326245,24589785.177703217
264,0.092328035,0.22306259725252303,24582861.117358718
265,0.092545692,0.2230021966147547,24576204.598032095
266,0.092756306,0.22294410252965507,24569802.274902467
267,0.092960105,0.2228882215666764,24563643.851352625
268,0.093157309,0.22283446415507852,24557719.45613973
269,0.093348131,0.22278272891050113,24552017.916087817
270,0.093532779,0.22273298335766237,24546535.65222241
271,0.093711452,0.22268520648554535,24541270.34900107
272,0.093884343,0.22263936673306964,24536218.528199892
273,0.094051639,0.22259541210911757,24531374.460080054
274,0.094213522,0.22255325789307095,24526728.807911787
275,0.094370167,0.2225129028224007,24522281.432556674
276,0.094521742,0.222474281654145,24518025.1438417
277,0.094668413,0.22243736078587395,24513956.238573764
278,0.094810338,0.22240218833274247,24510080.01933693
279,0.09494767,0.22236877439400657,24506397.599130917
280,0.095080559,0.22233718619448992,24502916.38654203
281,0.095209147,0.22230756085271572,24499651.492869314
282,0.095333574,0.22228001820151705,24496616.124423146
283,0.095453975,0.22225478208158822,24493834.94981569
284,0.09557048,0.2222321390327051,24491339.547480997
285,0.095683215,0.22221263374510863,24489189.945611637
286,0.095792302,0.222196994385292,24487466.39260422
287,0.095897859,0.22219137220003782,24486846.79343797
288,0.096,0.22212872069955664,24479942.21528774
289,0.096100606,0.22204449201493415,24470659.699609738
290,0.096227262,0.2219737389937633,24462862.284379665
291,0.096386711,0.22188353640495068,24452921.407959685
292,0.096587447,0.2217627315080553,24439607.97021058
293,0.096840158,0.2216008892914681,24421771.969095677
294,0.097158302,0.22138582840985024,24398070.945931297
295,0.097558822,0.22110718938821183,24367363.223277736
296,0.098063046,0.22074753770932554,24327727.4108126
297,0.098697828,0.22027175825200748,24275293.607629985
298,0.09949697,0.21959179181115057,24200357.15129021
299,0.10050303,0.21881547889943156,24114802.725189827
300,0.101302172,0.21840145302857314,24069174.54454606
301,0.101936954,0.2180986522879828,24035804.05283723
302,0.102441178,0.21785975418162237,24009476.021862093
303,0.102841698,0.21766500300000455,23988013.251728863
304,0.103159842,0.21751525248428188,23971509.829928856
305,0.103412553,0.21739372737157275,23958117.019996595
306,0.103613289,0.21729758471301233,23947521.51159691
307,0.103772738,0.21722626143059268,23939661.250092953
308,0.103899394,0.2171610944664047,23932479.45247289
309,0.104,0.2171581324349436,23932153.018508032
310,0.10410174,0.21706934841404849,23922368.47693993
311,0.10420446,0.21702544147813396,23917529.664333202
312,0.104308171,0.21698759803056908,23913359.08519018
313,0.104412882,0.216950414442748,23909261.226622634
314,0.104518602,0.21691256953141738,23905090.486163683
315,0.104625341,0.2168743053385239,23900873.53831472
316,0.10473311,0.21683617602414287,23896671.45490193
317,0.104841917,0.21679690085528494,23892343.091324676
318,0.104951773,0.21675726634210724,23887975.12580781
319,0.105062688,0.21671748480321623,23883590.95715902
320,0.105174673,0.21667651118208373,23879075.413763657
321,0.105287737,0.2166350839856762,23874509.883601673
322,0.105401891,0.2165925167055237,23869818.709245138
323,0.105517145,0.21654916232201,23865040.791289043
324,0.105633511,0.21650478302367396,23860149.921457354
325,0.105750998,0.2164595250460783,23855162.215802573
326,0.105869618,0.2164131425753233,23850050.58413104
327,0.105989381,0.21636569112801352,23844821.144711785
328,0.106110299,0.21631711037674878,23839467.249096707
329,0.106232383,0.2162672896167576,23833976.69694359
330,0.106355644,0.21621628618205518,23828355.80681122
331,0.106480093,0.21616390226717022,23822582.779328074
332,0.106605741,0.21611006393446947,23816649.466115218
333,0.106732601,0.2160546400373217,23810541.414012585
334,0.106860684,0.21599776793798525,23804273.76118033
335,0.106990001,0.21593885901185558,23797781.63759056
336,0.107120566,0.21587838686024452,23791117.23700152
337,0.107252389,0.21581619916921277,23784263.77348647
338,0.107385482,0.21575181943593413,23777168.733522553
339,0.107519859,0.21568549257918748,23769859.108655646
340,0.107655532,0.21561712858036824,23762324.978285514
341,0.107792512,0.21554641990200607,23754532.44990389
342,0.107930812,0.21547337242260192,23746482.171357494
343,0.108070446,0.21539785845410686,23738160.070643168
344,0.108211426,0.2153192064746014,23729492.141942423
345,0.108353765,0.21523665693952035,23720394.678803395
346,0.108497477,0.21514904441910027,23710739.24374545
347,0.108642574,0.21505657225581393,23700548.24635149
348,0.108789069,0.21496174209997282,23690097.383770797
349,0.108936977,0.2148659689683523,23679542.59949768
350,0.10908631,0.21476791154887026,23668736.07274535
351,0.109237084,0.21466557345085038,23657457.78906344
352,0.109389311,0.21455836271464115,23645642.510881513
353,0.109543005,0.2144463246494873,23633295.23155518
354,0.109698181,0.2143295830654428,23620429.595708854
355,0.109854853,0.2142080611226026,23607037.135115515
356,0.110013035,0.21408151776631273,23593091.284079466
357,0.110172742,0.2139497165946867,23578565.989668407
358,0.110333989,0.21381241091647848,23563434.064999763
359,0.11049679,0.21366949827660375,23547684.218897242
360,0.110661161,0.21352072984884166,23531289.029190995
361,0.110827116,0.21336561763304476,23514194.71528312
362,0.110994671,0.2132040108903882,23496384.66483411
363,0.111163841,0.21303587184690365,23477854.714921854
364,0.111334643,0.21286111233138108,23458595.148540296
365,0.11150709,0.21267957283617592,23438588.386972412
366,0.111681201,0.2124910817522425,23417815.51785285
367,0.111856989,0.21229543163426778,23396253.67944064
368,0.112034473,0.21209242666976977,23373881.292003855
369,0.112213667,0.21188190481349722,23350680.497165725
370,0.112394589,0.21166371436334022,23326634.57642684
371,0.112577255,0.21143771149838447,23301727.679843713
372,0.112761682,0.21120395335355005,23275966.104033627
373,0.112947887,0.21096294954851486,23249406.01219883
374,0.113135887,0.21071412583832305,23221984.119036585
375,0.113325699,0.21045628471385136,23193568.451724797
376,0.113517341,0.21018965245398652,23164183.94757933
377,0.113710831,0.20991426028951915,23133834.048424136
378,0.113906185,0.20962988371048497,23102494.0118894
379,0.114103424,0.20933629966135428,23070139.2558929
380,0.114302563,0.20903333563248205,23036750.768817723
381,0.114503623,0.20872085791585787,23002313.815224174
382,0.11470662,0.20839875744365483,22966816.37517133
383,0.114911575,0.20806688762565523,22930242.293521542
384,0.115118505,0.20772514672279607,22892580.35800845
385,0.115327431,0.20737344444941944,22853820.61860091
386,0.11553837,0.20701173562092604,22813958.095680002
387,0.115751343,0.20663983059821875,22772971.88985854
388,0.115966369,0.2062574906541265,22730835.691943664
389,0.116183468,0.2058646966616993,22687547.394028623
390,0.11640266,0.20546138658932062,22643100.15985026
391,0.116623965,0.20504751607188013,22597489.100102346
392,0.116847403,0.20462315336927336,22550721.73744244
393,0.117072995,0.20418836049783373,22502804.9064494
394,0.117300762,0.20374315984988278,22453741.074893873
395,0.117530725,0.20328779997120694,22403557.634040125
396,0.117762905,0.20282255683228043,22352284.997520577
397,0.117997323,0.20234787494443104,22299972.153199498
398,0.118234001,0.20186359239971,22246601.257831678
399,0.11847296,0.20136922625532425,22192119.088170573
400,0.118714223,0.20086567296375676,22136624.438757077
401,0.118957812,0.2003532125384081,22080148.168778803
402,0.11920375,0.19983180297423336,22022685.64902315
403,0.119452058,0.19930173736072876,21964269.179743364
404,0.11970276,0.19876385364031127,21904991.107313577
405,0.119955879,0.19821821444847895,21844858.334548377
406,0.120211437,0.19766470541950237,21783858.257645607
407,0.12046946,0.19710413548700695,21722080.02603333
408,0.12072997,0.19653788110549264,21659675.333407506
409,0.120992991,0.19596672884321914,21596730.864396237
410,0.121258548,0.19539010907839538,21533183.84319779
411,0.121526665,0.19480832211839597,21469067.36551971
412,0.121797367,0.1942224369383886,21404499.238956854
413,0.122070678,0.1936332912872229,21339571.788551055
414,0.122346624,0.1930404726411337,21274239.55166289
415,0.122625231,0.1924445941861344,21208570.105137568
416,0.122906523,0.19184776621314703,21142796.01592846
417,0.123190527,0.19124947298934994,21076860.447127514
418,0.123477269,0.19065042713794791,21010841.934165996
419,0.123766775,0.19005197024714823,20944888.32826137
420,0.124059072,0.18945209435118673,20878778.33931787
421,0.124354187,0.18885279664608953,20812732.07054033
422,0.124652146,0.18825403272567579,20746744.6280963
423,0.124952979,0.18765636518019393,20680878.012868557
424,0.125256711,0.18706099254348946,20615264.310609847
425,0.125563371,0.18646705308364112,20549808.553197313
426,0.125872988,0.18587582981030404,20484652.13613407
427,0.126185589,0.1852877767445282,20419845.09531387
428,0.126501204,0.18470283725645975,20355381.18978081
429,0.126819862,0.1841225511013264,20291430.109968804
430,0.127141592,0.18354631487924464,20227925.35752395
431,0.127466423,0.18297495436348457,20164957.937706046
432,0.127794385,0.182408944596552,20102580.203101706
433,0.12812551,0.18184782307699263,20040741.18322482
434,0.128459826,0.18129280568015668,19979574.874967903
435,0.128797365,0.18074339815076113,19919026.808378898
436,0.129138159,0.18020045885937958,19859191.581139613
437,0.129482237,0.17966411282243214,19800082.97082339
438,0.129829633,0.1791344902358974,19741715.32582255
439,0.130180377,0.17861138476904434,19684065.907229878
440,0.130534503,0.1780957738876718,19627242.43774866
441,0.130892043,0.1775880303435486,19571285.99690131
442,0.131253029,0.1770874138020284,19516114.99528641
443,0.131617496,0.17659383402804155,19461719.48844794
444,0.131985476,0.17610819596776223,19408199.206983473
445,0.132357004,0.17563059133674205,19355564.258507174
446,0.132732113,0.17516034125361243,19303739.826144293
447,0.133110838,0.17469984601051028,19252990.436753973
448,0.133493214,0.1742506097792529,19203481.859260887
449,0.133879277,0.1738093820358099,19154855.86605636
450,0.134269061,0.17337343556584026,19106811.90145689
451,0.134662603,0.1729404187490547,19059090.80253832
452,0.135059939,0.17251095909114444,19011761.724261858
453,0.135461105,0.17208512935061326,18964832.68505916
454,0.135866139,0.17166249946628234,18918256.289560676
455,0.136275077,0.17124441360650772,18872180.673332036
456,0.136687957,0.17083197298516348,18826727.196870517
457,0.137104818,0.17042497937131132,18781874.013915543
458,0.137525698,0.1700232839833202,18737604.72782232
459,0.137950634,0.16962695739486164,18693927.116240654
460,0.138379668,0.1692355038862914,18650786.54783693
461,0.138812837,0.16884926451070847,18608220.60874647
462,0.139250182,0.16846798548702727,18566201.330743056
463,0.139691743,0.16809118120989971,18524675.19715031
464,0.140137561,0.1677189249325144,18483650.280917183
465,0.140587677,0.167351524569483,18443160.516115226
466,0.141042132,0.1669873020402763,18403020.968017142
467,0.141500969,0.16662664205972788,18363274.034548175
468,0.141964228,0.16627067719533686,18324044.531566653
469,0.142431954,0.16591677313337116,18285042.14160379
470,0.142904188,0.16556554957232297,18246335.15921975
471,0.143380975,0.16521842000765058,18208079.360250413
472,0.143862358,0.16487362258080906,18170080.577119272
473,0.144348382,0.16452945806035835,18132151.544139422
474,0.144839091,0.16418601990281598,18094302.560790107
475,0.145334531,0.16384443872099694,18056658.22751152
476,0.145834747,0.16350249334506986,18018973.757817026
477,0.146339786,0.1631568986885103,17980887.115099926
478,0.146849693,0.1628109011381669,17942756.07102619
479,0.147364516,0.16246801725161472,17904968.17172656
480,0.147884301,0.16212083799303642,17866706.896185163
481,0.148409098,0.1617555276564691,17826447.4650695
482,0.148938954,0.16136624876497008,17783546.55275381
483,0.149473917,0.16096385744773595,17739200.571005918
484,0.150014038,0.16056134183628043,17694840.8912754
485,0.150559366,0.16016044298991303,17650659.388935935
486,0.151109951,0.1597607332266915,17606608.930824377
487,0.151665844,0.15936001667340985,17562447.518296767
488,0.152227095,0.158955180703256,17517832.120860428
489,0.152793758,0.1585441159425746,17472530.272650387
490,0.153365883,0.158124944211997,17426334.986824647
491,0.153943523,0.15769696864833696,17379169.46480229
492,0.154526733,0.15725989319869507,17331001.079744935
493,0.155115564,0.15681375276602963,17281833.678171836
494,0.155710072,0.15635924643397148,17231744.30337048
495,0.156310311,0.15589778864598178,17180888.835652456
496,0.156916337,0.15543106636102869,17129453.18820328
497,0.157528205,0.1549607545561237,17077621.95372364
498,0.158145971,0.15448947699582002,17025684.28709835
499,0.158769693,0.1540219619358056,16974161.2709936
500,0.159399428,0.15356129812277688,16923393.30416742
501,0.160035233,0.15310833731550255,16873474.255640313
502,0.160677168,0.1526651131661705,16824628.246308886
503,0.161325292,0.15223530386999992,16777260.63575986
504,0.161979663,0.15182227604989315,16731742.44640696
505,0.162640343,0.15142841609912772,16688336.673370097
506,0.163307392,0.15105533032979296,16647220.342055993
507,0.163980871,0.1507044317583111,16608549.17550783
508,0.164660843,0.15037748474364954,16572517.616863951
509,0.16534737,0.15007438051681551,16539113.67911678
510,0.166040515,0.1497935414505808,16508163.498106556
511,0.166740343,0.14953304932624242,16479455.674411995
512,0.167446917,0.1492907340420357,16452751.04955943
513,0.168160303,0.1490642746511396,16427793.84102833
514,0.168880565,0.14885092600777405,16404281.516981035
515,0.169607772,0.1486482205233684,16381942.134080235
516,0.170341989,0.1484534349646145,16360475.575376566
517,0.171083283,0.1482640646683065,16339605.81168139
518,0.171831725,0.14807890769648036,16319200.382087292
519,0.172587381,0.14789732264729877,16299188.600192877
520,0.173350322,0.14771836821761078,16279466.728639591
521,0.174120618,0.1475412768100519,16259950.1735079
522,0.17489834,0.14736579895695112,16240611.441936217
523,0.175683559,0.14719173465645857,16221428.492498692
524,0.176476348,0.14701878135406793,16202367.98184013
525,0.17727678,0.14684670652068288,16183404.283833385
526,0.178084928,0.1466753044432338,16164514.727641283
527,0.178900867,0.14650439888470052,16145679.890867407
528,0.179724672,0.146333986532051,16126899.408395384
529,0.180556419,0.14616407671117157,16108174.307994861
530,0.181396183,0.14599468677183805,16089506.501717148
531,0.182244044,0.14582587089111684,16070901.960205978
532,0.183100078,0.145657593168172,16052356.726969877
533,0.183964364,0.14548983704682414,16033868.97741672
534,0.184836983,0.1453226231831232,16015440.987969419
535,0.185718013,0.14515612839090158,15997092.244592628
536,0.186607537,0.14499023856427273,15978810.172120463
537,0.187505636,0.14482455378596967,15960550.697226634
538,0.188412394,0.14465910602760754,15942317.343378475
539,0.189327892,0.14449409090061324,15924131.668150406
540,0.190252216,0.14432958919526373,15906002.57512457
541,0.191185451,0.14416571495850344,15887942.632971063
542,0.192127683,0.14400266702900588,15869973.754926601
543,0.193078998,0.1438411885571303,15852177.84070138
544,0.194039484,0.14368111488501653,15834536.743993161
545,0.195009229,0.14351985617738622,15816765.049130518
546,0.195988323,0.14335782617236814,15798908.352583157
547,0.196976855,0.1431955247737178,15781021.746799322
548,0.197974918,0.14304508179880454,15764442.011765625
549,0.198982602,0.14287474803573286,15745670.190345256
550,0.2,0.14277890009892502,15735107.16208344
